0.000000	3.777299
0.000500	3.783354
0.001000	3.771562
0.001500	3.789091
0.002000	3.788135
0.002500	3.791960
0.003000	3.785585
0.003500	3.788135
0.004000	3.777936
0.004500	3.782080
0.005000	3.769650
0.005500	3.773793
0.006000	3.770606
0.006500	3.770606
0.007000	3.752120
0.007500	3.780486
0.008000	3.768693
0.008500	3.794828
0.009000	3.776343
0.009500	3.775387
0.010000	3.781761
0.010500	3.774112
0.011000	3.780486
0.011500	3.771562
0.012000	3.778574
0.012500	3.768693
0.013000	3.771881
0.013500	3.773474
0.014000	3.775387
0.014500	3.778255
0.015000	3.787817
0.015500	3.782398
0.016000	3.793553
0.016500	3.781761
0.017000	3.781442
0.017500	3.770606
0.018000	3.766462
0.018500	3.776980
0.019000	3.769331
0.019500	3.773793
0.020000	3.771562
0.020500	3.781442
0.021000	3.779530
0.021500	3.789091
0.022000	3.788773
0.022500	3.789410
0.023000	3.791004
0.023500	3.790048
0.024000	3.777299
0.024500	3.775387
0.025000	3.780486
0.025500	3.774430
0.026000	3.780486
0.026500	3.784629
0.027000	3.788773
0.027500	3.794828
0.028000	3.791004
0.028500	3.798972
0.029000	3.790685
0.029500	3.792597
0.030000	3.779211
0.030500	3.783354
0.031000	3.772199
0.031500	3.764869
0.032000	3.762319
0.032500	3.775387
0.033000	3.771562
0.033500	3.767737
0.034000	3.795147
0.034500	3.773474
0.035000	3.781442
0.035500	3.759132
0.036000	3.778255
0.036500	3.769968
0.037000	3.768693
0.037500	3.770287
0.038000	3.766462
0.038500	3.756901
0.039000	3.762319
0.039500	3.757220
0.040000	3.813314
0.040500	3.769650
0.041000	3.779530
0.041500	3.781761
0.042000	3.793553
0.042500	3.788454
0.043000	3.785267
0.043500	3.779530
0.044000	3.774430
0.044500	3.772837
0.045000	3.762957
0.045500	3.772199
0.046000	3.768693
0.046500	3.774112
0.047000	3.779211
0.047500	3.798334
0.048000	3.788773
0.048500	3.781442
0.049000	3.784311
0.049500	3.769650
0.050000	3.774430
0.050500	3.774112
0.051000	3.769331
0.051500	3.777299
0.052000	3.773156
0.052500	3.780167
0.053000	3.781761
0.053500	3.781761
0.054000	3.785585
0.054500	3.782717
0.055000	3.786542
0.055500	3.771562
0.056000	3.773474
0.056500	3.762957
0.057000	3.766144
0.057500	3.763913
0.058000	3.771562
0.058500	3.770287
0.059000	3.774112
0.059500	3.773156
0.060000	3.780486
0.060500	3.777299
0.061000	3.780805
0.061500	3.779530
0.062000	3.764231
0.062500	3.766462
0.063000	3.763275
0.063500	3.761363
0.064000	3.759132
0.064500	3.767737
0.065000	3.772199
0.065500	3.769968
0.066000	3.748296
0.066500	3.768056
0.067000	3.769650
0.067500	3.754989
0.068000	3.766781
0.068500	3.770925
0.069000	3.767737
0.069500	3.769331
0.070000	3.775068
0.070500	3.774430
0.071000	3.783673
0.071500	3.782398
0.072000	3.786542
0.072500	3.794510
0.073000	3.787179
0.073500	3.791004
0.074000	3.748296
0.074500	3.784948
0.075000	3.776661
0.075500	3.771881
0.076000	3.771243
0.076500	3.766462
0.077000	3.757220
0.077500	3.770287
0.078000	3.768056
0.078500	3.771562
0.079000	3.771243
0.079500	3.770925
0.080000	3.757857
0.080500	3.763275
0.081000	3.759451
0.081500	3.765825
0.082000	3.762957
0.082500	3.769012
0.083000	3.796103
0.083500	3.791960
0.084000	3.773474
0.084500	3.773793
0.085000	3.779530
0.085500	3.776024
0.086000	3.782398
0.086500	3.773474
0.087000	3.777936
0.087500	3.779849
0.088000	3.766781
0.088500	3.769331
0.089000	3.813951
0.089500	3.781442
0.090000	3.763275
0.090500	3.767100
0.091000	3.772837
0.091500	3.798334
0.092000	3.773793
0.092500	3.734909
0.093000	3.741284
0.093500	3.778892
0.094000	3.777299
0.094500	3.785267
0.095000	3.776661
0.095500	3.782717
0.096000	3.782717
0.096500	3.783673
0.097000	3.787817
